Fecha,TV,Emisora,Serie,Vencimiento,Tasa de Interes,Plazo a Vencimiento,Futuro,Pliq,Bid,Ask,Call o Put,Hubo Bid/Ask,Volatilidad,V. Teorico,
20230912,OI,IP,40000,C,.1193000000,.5138888889,53969,15676.0000000000,.0000000000,.0000000000,0,0,.5878180000,15676.2913680000
20230912,OI,IP,40500,C,.1193000000,.5138888889,53969,15295.0000000000,.0000000000,.0000000000,0,0,.5818750000,15294.6290560000
20230912,OI,IP,41000,C,.1193000000,.5138888889,53969,14915.0000000000,.0000000000,.0000000000,0,0,.5758990000,14914.8037110000
20230912,OI,IP,41500,C,.1193000000,.5138888889,53969,14537.0000000000,.0000000000,.0000000000,0,0,.5699110000,14537.0589210000
20230912,OI,IP,42000,C,.1193000000,.5138888889,53969,14161.0000000000,.0000000000,.0000000000,0,0,.5638880000,14161.2070520000
20230912,OI,IP,42500,C,.1193000000,.5138888889,53969,13787.0000000000,.0000000000,.0000000000,0,0,.5578310000,13787.2954500000
20230912,OI,IP,43000,C,.1193000000,.5138888889,53969,13415.0000000000,.0000000000,.0000000000,0,0,.5517390000,13415.3541250000
20230912,OI,IP,43500,C,.1193000000,.5138888889,53969,13045.0000000000,.0000000000,.0000000000,0,0,.5456090000,13045.3938550000
20230912,OI,IP,44000,C,.1193000000,.5138888889,53969,12677.0000000000,.0000000000,.0000000000,0,0,.5394430000,12677.4821340000
20230912,OI,IP,44500,C,.1193000000,.5138888889,53969,12312.0000000000,.0000000000,.0000000000,0,0,.5332390000,12311.6467500000
20230912,OI,IP,45000,C,.1193000000,.5138888889,53969,11948.0000000000,.0000000000,.0000000000,0,0,.5269950000,11947.9180200000
20230912,OI,IP,45500,C,.1193000000,.5138888889,53969,11586.0000000000,.0000000000,.0000000000,0,0,.5207100000,11586.3408300000
20230912,OI,IP,46000,C,.1193000000,.5138888889,53969,11227.0000000000,.0000000000,.0000000000,0,0,.5143840000,11226.9759870000
20230912,OI,IP,46500,C,.1193000000,.5138888889,53969,10870.0000000000,.0000000000,.0000000000,0,0,.5080150000,10869.8651910000
20230912,OI,IP,47000,C,.1193000000,.5138888889,53969,10515.0000000000,.0000000000,.0000000000,0,0,.5016040000,10515.0910080000
20230912,OI,IP,47500,C,.1193000000,.5138888889,53969,10163.0000000000,.0000000000,.0000000000,0,0,.4951430000,10162.6302150000
20230912,OI,IP,48000,C,.1193000000,.5138888889,53969,9813.0000000000,.0000000000,.0000000000,0,0,.4886310000,9812.5487420000
20230912,OI,IP,48500,C,.1193000000,.5138888889,53969,9465.0000000000,.0000000000,.0000000000,0,0,.4820650000,9464.8930380000
20230912,OI,IP,49000,C,.1193000000,.5138888889,53969,9120.0000000000,.0000000000,.0000000000,0,0,.4754430000,9119.7279680000
20230912,OI,IP,49500,C,.1193000000,.5138888889,53969,8777.0000000000,.0000000000,.0000000000,0,0,.4687660000,8777.1647370000
20230912,OI,IP,50000,C,.1193000000,.5138888889,53969,8437.0000000000,.0000000000,.0000000000,0,0,.4620310000,8437.2705610000
20230912,OI,IP,50500,C,.1193000000,.5138888889,53969,8100.0000000000,.0000000000,.0000000000,0,0,.4552320000,8100.0797120000
20230912,OI,IP,51000,C,.1193000000,.5138888889,53969,7766.0000000000,.0000000000,.0000000000,0,0,.4483660000,7765.6741330000
20230912,OI,IP,51500,C,.1193000000,.5138888889,53969,7434.0000000000,.0000000000,.0000000000,0,0,.4414280000,7434.1178630000
20230912,OI,IP,52000,C,.1193000000,.5138888889,53969,7106.0000000000,.0000000000,.0000000000,0,0,.4344150000,7105.5125450000
20230912,OI,IP,52500,C,.1193000000,.5138888889,53969,6780.0000000000,.0000000000,.0000000000,0,0,.4273210000,6779.9299590000
20230912,OI,IP,53000,C,.1193000000,.5138888889,53969,6457.0000000000,.0000000000,.0000000000,0,0,.4201410000,6457.4683780000
20230912,OI,IP,53500,C,.1193000000,.5138888889,53969,6138.0000000000,.0000000000,.0000000000,0,0,.4128700000,6138.2407620000
20230912,OI,IP,54000,C,.1193000000,.5138888889,53969,5822.0000000000,.0000000000,.0000000000,0,0,.4054990000,5822.3196190000
20230912,OI,IP,54500,C,.1193000000,.5138888889,53969,5510.0000000000,.0000000000,.0000000000,0,0,.3980230000,5509.8528970000
20230912,OI,IP,55000,C,.1193000000,.5138888889,53969,5201.0000000000,.0000000000,.0000000000,0,0,.3904320000,5200.9384900000
20230912,OI,IP,55500,C,.1193000000,.5138888889,53969,4896.0000000000,.0000000000,.0000000000,0,0,.3827510000,4896.2037310000
20230912,OI,IP,56000,C,.1193000000,.5138888889,53969,4596.0000000000,.0000000000,.0000000000,0,0,.3749590000,4595.6414070000
20230912,OI,IP,56500,C,.1193000000,.5138888889,53969,4299.0000000000,.0000000000,.0000000000,0,0,.3670340000,4299.2592590000
20230912,OI,IP,57000,C,.1193000000,.5138888889,53969,4007.0000000000,.0000000000,.0000000000,0,0,.3589660000,4007.2745950000
20230912,OI,IP,57500,C,.1193000000,.5138888889,53969,3720.0000000000,.0000000000,.0000000000,0,0,.3507430000,3719.9186660000
20230912,OI,IP,58000,C,.1193000000,.5138888889,53969,3437.0000000000,.0000000000,.0000000000,0,0,.3423520000,3437.4584880000
20230912,OI,IP,58500,C,.1193000000,.5138888889,53969,3161.0000000000,.0000000000,.0000000000,0,0,.3338180000,3160.7552950000
20230912,OI,IP,59000,C,.1193000000,.5138888889,53969,2891.0000000000,.0000000000,.0000000000,0,0,.3251760000,2890.8522940000
20230912,OI,IP,59500,C,.1193000000,.5138888889,53969,2627.0000000000,.0000000000,.0000000000,0,0,.3163620000,2627.4639750000
20230912,OI,IP,60000,C,.1193000000,.5138888889,53969,2371.0000000000,.0000000000,.0000000000,0,0,.3073690000,2371.1905090000
20230912,OI,IP,60500,C,.1193000000,.5138888889,53969,2123.0000000000,.0000000000,.0000000000,0,0,.2981880000,2122.6888970000
20230912,OI,IP,61000,C,.1193000000,.5138888889,53969,1884.0000000000,.0000000000,.0000000000,0,0,.2889040000,1883.9126410000
20230912,OI,IP,61500,C,.1193000000,.5138888889,53969,1658.0000000000,.0000000000,.0000000000,0,0,.2797160000,1658.1681920000
20230912,OI,IP,62000,C,.1193000000,.5138888889,53969,1445.0000000000,.0000000000,.0000000000,0,0,.2705490000,1445.1730880000
20230912,OI,IP,62500,C,.1193000000,.5138888889,53969,1247.0000000000,.0000000000,.0000000000,0,0,.2615160000,1246.9072880000
20230912,OI,IP,63000,C,.1193000000,.5138888889,53969,1065.0000000000,.0000000000,.0000000000,0,0,.2527510000,1065.2782200000
20230912,OI,IP,63500,C,.1193000000,.5138888889,53969,916.0000000000,.0000000000,.0000000000,0,0,.2458260000,916.2844030000
20230912,OI,IP,64000,C,.1193000000,.5138888889,53969,801.0000000000,.0000000000,.0000000000,0,0,.2412180000,801.4073150000
20230912,OI,IP,64500,C,.1193000000,.5138888889,53969,724.0000000000,.0000000000,.0000000000,0,0,.2397200000,723.9185700000
20230912,OI,IP,65000,C,.1193000000,.5138888889,53969,688.0000000000,.0000000000,.0000000000,0,0,.2422740000,687.6445980000
20230912,OI,IP,65500,C,.1193000000,.5138888889,53969,674.0000000000,.0000000000,.0000000000,0,0,.2472060000,674.3581620000
20230912,OI,IP,66000,C,.1193000000,.5138888889,53969,662.0000000000,.0000000000,.0000000000,0,0,.2520840000,661.9153890000
20230912,OI,IP,66500,C,.1193000000,.5138888889,53969,650.0000000000,.0000000000,.0000000000,0,0,.2568700000,649.9148910000
20230912,OI,IP,67000,C,.1193000000,.5138888889,53969,638.0000000000,.0000000000,.0000000000,0,0,.2615440000,638.1355150000
20230912,OI,IP,67500,C,.1193000000,.5138888889,53969,627.0000000000,.0000000000,.0000000000,0,0,.2661150000,626.6074860000
20230912,OI,IP,68000,C,.1193000000,.5138888889,53969,615.0000000000,.0000000000,.0000000000,0,0,.2705760000,615.2354300000
20230912,OI,IP,68500,C,.1193000000,.5138888889,53969,604.0000000000,.0000000000,.0000000000,0,0,.2749330000,604.0333140000
20230912,OI,IP,69000,C,.1193000000,.5138888889,53969,593.0000000000,.0000000000,.0000000000,0,0,.2792070000,593.1294690000
20230912,OI,IP,69500,C,.1193000000,.5138888889,53969,582.0000000000,.0000000000,.0000000000,0,0,.2833830000,582.3769950000
20230912,OI,IP,70000,C,.1193000000,.5138888889,53969,572.0000000000,.0000000000,.0000000000,0,0,.2874650000,571.7795400000
20230912,OI,IP,40000,F,.1210190000,.7861111111,55110,17541.0000000000,.0000000000,.0000000000,0,0,.6040910000,17540.9846650000
20230912,OI,IP,40500,F,.1210190000,.7861111111,55110,17195.0000000000,.0000000000,.0000000000,0,0,.5992230000,17194.7274310000
20230912,OI,IP,41000,F,.1210190000,.7861111111,55110,16850.0000000000,.0000000000,.0000000000,0,0,.5943360000,16850.0285540000
20230912,OI,IP,41500,F,.1210190000,.7861111111,55110,16507.0000000000,.0000000000,.0000000000,0,0,.5894400000,16507.0282080000
20230912,OI,IP,42000,F,.1210190000,.7861111111,55110,16166.0000000000,.0000000000,.0000000000,0,0,.5845260000,16165.6300740000
20230912,OI,IP,42500,F,.1210190000,.7861111111,55110,15826.0000000000,.0000000000,.0000000000,0,0,.5795920000,15825.8240280000
20230912,OI,IP,43000,F,.1210190000,.7861111111,55110,15488.0000000000,.0000000000,.0000000000,0,0,.5746370000,15487.6133120000
20230912,OI,IP,43500,F,.1210190000,.7861111111,55110,15151.0000000000,.0000000000,.0000000000,0,0,.5696610000,15151.0156810000
20230912,OI,IP,44000,F,.1210190000,.7861111111,55110,14816.0000000000,.0000000000,.0000000000,0,0,.5646630000,14816.0369020000
20230912,OI,IP,44500,F,.1210190000,.7861111111,55110,14483.0000000000,.0000000000,.0000000000,0,0,.5596430000,14482.6978400000
20230912,OI,IP,45000,F,.1210190000,.7861111111,55110,14151.0000000000,.0000000000,.0000000000,0,0,.5546010000,14151.0213520000
20230912,OI,IP,45500,F,.1210190000,.7861111111,55110,13821.0000000000,.0000000000,.0000000000,0,0,.5495350000,13821.0035520000
20230912,OI,IP,46000,F,.1210190000,.7861111111,55110,13493.0000000000,.0000000000,.0000000000,0,0,.5444470000,13492.6995830000
20230912,OI,IP,46500,F,.1210190000,.7861111111,55110,13166.0000000000,.0000000000,.0000000000,0,0,.5393340000,13166.0944350000
20230912,OI,IP,47000,F,.1210190000,.7861111111,55110,12841.0000000000,.0000000000,.0000000000,0,0,.5341980000,12841.2481190000
20230912,OI,IP,47500,F,.1210190000,.7861111111,55110,12518.0000000000,.0000000000,.0000000000,0,0,.5290360000,12518.1488060000
20230912,OI,IP,48000,F,.1210190000,.7861111111,55110,12197.0000000000,.0000000000,.0000000000,0,0,.5238480000,12196.8311360000
20230912,OI,IP,48500,F,.1210190000,.7861111111,55110,11877.0000000000,.0000000000,.0000000000,0,0,.5186310000,11877.2859590000
20230912,OI,IP,49000,F,.1210190000,.7861111111,55110,11560.0000000000,.0000000000,.0000000000,0,0,.5133860000,11559.5677490000
20230912,OI,IP,49500,F,.1210190000,.7861111111,55110,11244.0000000000,.0000000000,.0000000000,0,0,.5081140000,11243.7347700000
20230912,OI,IP,50000,F,.1210190000,.7861111111,55110,10930.0000000000,.0000000000,.0000000000,0,0,.5028110000,10929.7690550000
20230912,OI,IP,50500,F,.1210190000,.7861111111,55110,10618.0000000000,.0000000000,.0000000000,0,0,.4974780000,10617.7343950000
20230912,OI,IP,51000,F,.1210190000,.7861111111,55110,10308.0000000000,.0000000000,.0000000000,0,0,.4921130000,10307.6498430000
20230912,OI,IP,51500,F,.1210190000,.7861111111,55110,10000.0000000000,.0000000000,.0000000000,0,0,.4867150000,9999.5535590000
20230912,OI,IP,52000,F,.1210190000,.7861111111,55110,9693.0000000000,.0000000000,.0000000000,0,0,.4812820000,9693.4705870000
20230912,OI,IP,52500,F,.1210190000,.7861111111,55110,9389.0000000000,.0000000000,.0000000000,0,0,.4758140000,9389.4627070000
20230912,OI,IP,53000,F,.1210190000,.7861111111,55110,9088.0000000000,.0000000000,.0000000000,0,0,.4703080000,9087.5456620000
20230912,OI,IP,53500,F,.1210190000,.7861111111,55110,8788.0000000000,.0000000000,.0000000000,0,0,.4647630000,8787.7726000000
20230912,OI,IP,54000,F,.1210190000,.7861111111,55110,8490.0000000000,.0000000000,.0000000000,0,0,.4591770000,8490.1843380000
20230912,OI,IP,54500,F,.1210190000,.7861111111,55110,8195.0000000000,.0000000000,.0000000000,0,0,.4535490000,8194.8436330000
20230912,OI,IP,55000,F,.1210190000,.7861111111,55110,7902.0000000000,.0000000000,.0000000000,0,0,.4478760000,7901.7842060000
20230912,OI,IP,55500,F,.1210190000,.7861111111,55110,7611.0000000000,.0000000000,.0000000000,0,0,.4421780000,7611.4450310000
20230912,OI,IP,56000,F,.1210190000,.7861111111,55110,7324.0000000000,.0000000000,.0000000000,0,0,.4364380000,7323.6317470000
20230912,OI,IP,56500,F,.1210190000,.7861111111,55110,7038.0000000000,.0000000000,.0000000000,0,0,.4306510000,7038.3619300000
20230912,OI,IP,57000,F,.1210190000,.7861111111,55110,6756.0000000000,.0000000000,.0000000000,0,0,.4248150000,6755.7122070000
20230912,OI,IP,57500,F,.1210190000,.7861111111,55110,6476.0000000000,.0000000000,.0000000000,0,0,.4189280000,6475.7669990000
20230912,OI,IP,58000,F,.1210190000,.7861111111,55110,6199.0000000000,.0000000000,.0000000000,0,0,.4129850000,6198.5662740000
20230912,OI,IP,58500,F,.1210190000,.7861111111,55110,5925.0000000000,.0000000000,.0000000000,0,0,.4070080000,5924.6359100000
20230912,OI,IP,59000,F,.1210190000,.7861111111,55110,5654.0000000000,.0000000000,.0000000000,0,0,.4010010000,5654.1941280000
20230912,OI,IP,59500,F,.1210190000,.7861111111,55110,5387.0000000000,.0000000000,.0000000000,0,0,.3949390000,5386.9560550000
20230912,OI,IP,60000,F,.1210190000,.7861111111,55110,5123.0000000000,.0000000000,.0000000000,0,0,.3888210000,5123.0715560000
20230912,OI,IP,60500,F,.1210190000,.7861111111,55110,4863.0000000000,.0000000000,.0000000000,0,0,.3826420000,4862.6322270000
20230912,OI,IP,61000,F,.1210190000,.7861111111,55110,4606.0000000000,.0000000000,.0000000000,0,0,.3764350000,4606.4080740000
20230912,OI,IP,61500,F,.1210190000,.7861111111,55110,4355.0000000000,.0000000000,.0000000000,0,0,.3702200000,4354.9446730000
20230912,OI,IP,62000,F,.1210190000,.7861111111,55110,4108.0000000000,.0000000000,.0000000000,0,0,.3639550000,4107.7169720000
20230912,OI,IP,62500,F,.1210190000,.7861111111,55110,3865.0000000000,.0000000000,.0000000000,0,0,.3576400000,3864.9503770000
20230912,OI,IP,63000,F,.1210190000,.7861111111,55110,3627.0000000000,.0000000000,.0000000000,0,0,.3512780000,3626.9346900000
20230912,OI,IP,63500,F,.1210190000,.7861111111,55110,3396.0000000000,.0000000000,.0000000000,0,0,.3450090000,3396.2740230000
20230912,OI,IP,64000,F,.1210190000,.7861111111,55110,3171.0000000000,.0000000000,.0000000000,0,0,.3387310000,3171.4511680000
20230912,OI,IP,64500,F,.1210190000,.7861111111,55110,2953.0000000000,.0000000000,.0000000000,0,0,.3324500000,2952.8029620000
20230912,OI,IP,65000,F,.1210190000,.7861111111,55110,2741.0000000000,.0000000000,.0000000000,0,0,.3261970000,2741.0679500000
20230912,OI,IP,65500,F,.1210190000,.7861111111,55110,2541.0000000000,.0000000000,.0000000000,0,0,.3202380000,2540.6650210000
20230912,OI,IP,66000,F,.1210190000,.7861111111,55110,2349.0000000000,.0000000000,.0000000000,0,0,.3144310000,2349.3513270000
20230912,OI,IP,66500,F,.1210190000,.7861111111,55110,2168.0000000000,.0000000000,.0000000000,0,0,.3088180000,2167.8163180000
20230912,OI,IP,67000,F,.1210190000,.7861111111,55110,2001.0000000000,.0000000000,.0000000000,0,0,.3037150000,2000.7076250000
20230912,OI,IP,67500,F,.1210190000,.7861111111,55110,1853.0000000000,.0000000000,.0000000000,0,0,.2995230000,1853.3832430000
20230912,OI,IP,68000,F,.1210190000,.7861111111,55110,1725.0000000000,.0000000000,.0000000000,0,0,.2962340000,1724.7973920000
20230912,OI,IP,68500,F,.1210190000,.7861111111,55110,1618.0000000000,.0000000000,.0000000000,0,0,.2941050000,1617.5031070000
20230912,OI,IP,69000,F,.1210190000,.7861111111,55110,1564.0000000000,.0000000000,.0000000000,0,0,.2956410000,1563.9754820000
20230912,OI,IP,69500,F,.1210190000,.7861111111,55110,1529.0000000000,.0000000000,.0000000000,0,0,.2984010000,1529.0459370000
20230912,OI,IP,70000,F,.1210190000,.7861111111,55110,1509.0000000000,.0000000000,.0000000000,0,0,.3021840000,1509.3005390000
20230912,OI,IP,40000,I,.1114560000,.0083333333,51804,11793.0000000000,.0000000000,.0000000000,0,0,.8832770000,11793.4966590000
20230912,OI,IP,40500,I,.1114560000,.0083333333,51804,11294.0000000000,.0000000000,.0000000000,0,0,.8592780000,11294.1276180000
20230912,OI,IP,41000,I,.1114560000,.0083333333,51804,10795.0000000000,.0000000000,.0000000000,0,0,.8341670000,10794.7874820000
20230912,OI,IP,41500,I,.1114560000,.0083333333,51804,10295.0000000000,.0000000000,.0000000000,0,0,.8079980000,10295.4791220000
20230912,OI,IP,42000,I,.1114560000,.0083333333,51804,9796.0000000000,.0000000000,.0000000000,0,0,.7808240000,9796.2056190000
20230912,OI,IP,42500,I,.1114560000,.0083333333,51804,9297.0000000000,.0000000000,.0000000000,0,0,.7527310000,9296.9712690000
20230912,OI,IP,43000,I,.1114560000,.0083333333,51804,8798.0000000000,.0000000000,.0000000000,0,0,.7237200000,8797.7790780000
20230912,OI,IP,43500,I,.1114560000,.0083333333,51804,8299.0000000000,.0000000000,.0000000000,0,0,.6938240000,8298.6331090000
20230912,OI,IP,44000,I,.1114560000,.0083333333,51804,7800.0000000000,.0000000000,.0000000000,0,0,.6630900000,7799.5388440000
20230912,OI,IP,44500,I,.1114560000,.0083333333,51804,7301.0000000000,.0000000000,.0000000000,0,0,.6315580000,7300.5031220000
20230912,OI,IP,45000,I,.1114560000,.0083333333,51804,6802.0000000000,.0000000000,.0000000000,0,0,.5992650000,6801.5349300000
20230912,OI,IP,45500,I,.1114560000,.0083333333,51804,6303.0000000000,.0000000000,.0000000000,0,0,.5662440000,6302.6463540000
20230912,OI,IP,46000,I,.1114560000,.0083333333,51804,5804.0000000000,.0000000000,.0000000000,0,0,.5325180000,5803.8535800000
20230912,OI,IP,46500,I,.1114560000,.0083333333,51804,5305.0000000000,.0000000000,.0000000000,0,0,.4981120000,5305.1800290000
20230912,OI,IP,47000,I,.1114560000,.0083333333,51804,4807.0000000000,.0000000000,.0000000000,0,0,.4630550000,4806.6609260000
20230912,OI,IP,47500,I,.1114560000,.0083333333,51804,4308.0000000000,.0000000000,.0000000000,0,0,.4274180000,4308.3565790000
20230912,OI,IP,48000,I,.1114560000,.0083333333,51804,3810.0000000000,.0000000000,.0000000000,0,0,.3914030000,3810.3883760000
20230912,OI,IP,48500,I,.1114560000,.0083333333,51804,3313.0000000000,.0000000000,.0000000000,0,0,.3555500000,3313.0437940000
20230912,OI,IP,49000,I,.1114560000,.0083333333,51804,2817.0000000000,.0000000000,.0000000000,0,0,.3210930000,2817.0758570000
20230912,OI,IP,49500,I,.1114560000,.0083333333,51804,2324.0000000000,.0000000000,.0000000000,0,0,.2902010000,2324.4918600000
20230912,OI,IP,50000,I,.1114560000,.0083333333,51804,1840.0000000000,.0000000000,.0000000000,0,0,.2652650000,1840.3276140000
20230912,OI,IP,50500,I,.1114560000,.0083333333,51804,1376.0000000000,.0000000000,.0000000000,0,0,.2470810000,1375.5752440000
20230912,OI,IP,51000,I,.1114560000,.0083333333,51804,950.0000000000,.0000000000,.0000000000,0,0,.2342380000,949.6265050000
20230912,OI,IP,51500,I,.1114560000,.0083333333,51804,588.0000000000,.0000000000,.0000000000,0,0,.2245930000,588.4175890000
20230912,OI,IP,52000,I,.1114560000,.0083333333,51804,316.0000000000,.0000000000,.0000000000,0,0,.2164500000,315.5144760000
20230912,OI,IP,52500,I,.1114560000,.0083333333,51804,140.0000000000,.0000000000,.0000000000,0,0,.2087100000,139.5886920000
20230912,OI,IP,53000,I,.1114560000,.0083333333,51804,48.0000000000,.0000000000,.0000000000,0,0,.2007140000,47.7531000000
20230912,OI,IP,53500,I,.1114560000,.0083333333,51804,12.0000000000,.0000000000,.0000000000,0,0,.1921720000,11.5510010000
20230912,OI,IP,54000,I,.1114560000,.0083333333,51804,2.0000000000,.0000000000,.0000000000,0,0,.1855700000,1.9679490000
20230912,OI,IP,54500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1840600000,.2933590000
20230912,OI,IP,55000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1813460000,.0289640000
20230912,OI,IP,55500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1766070000,.0015250000
20230912,OI,IP,56000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1705350000,.0000360000
20230912,OI,IP,56500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1653530000,.0000000000
20230912,OI,IP,57000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1255160000,.0000000000
20230912,OI,IP,57500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1343580000,.0000000000
20230912,OI,IP,58000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1386400000,.0000000000
20230912,OI,IP,58500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1420080000,.0000000000
20230912,OI,IP,59000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1380890000,.0000000000
