Fecha,TV,Emisora,Serie,Vencimiento,Tasa de Interes,Plazo a Vencimiento,Futuro,Pliq,Bid,Ask,Call o Put,Hubo Bid/Ask,Volatilidad,V. Teorico,
20230912,OI,IP,59500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1366310000,.0000000000
20230912,OI,IP,60000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1360480000,.0000000000
20230912,OI,IP,60500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1387720000,.0000000000
20230912,OI,IP,61000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1444370000,.0000000000
20230912,OI,IP,61500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1500960000,.0000000000
20230912,OI,IP,62000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1556260000,.0000000000
20230912,OI,IP,62500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1610710000,.0000000000
20230912,OI,IP,63000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1666240000,.0000000000
20230912,OI,IP,63500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1722030000,.0000000000
20230912,OI,IP,64000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1776860000,.0000000000
20230912,OI,IP,64500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1831190000,.0000000000
20230912,OI,IP,65000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1939290000,.0000000000
20230912,OI,IP,65500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.1994900000,.0000000000
20230912,OI,IP,66000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.2049780000,.0000000000
20230912,OI,IP,66500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.2103160000,.0000000000
20230912,OI,IP,67000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.2154300000,.0000000000
20230912,OI,IP,67500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.2203360000,.0000000000
20230912,OI,IP,68000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.2252890000,.0000000000
20230912,OI,IP,68500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.2375080000,.0000000000
20230912,OI,IP,69000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.2419800000,.0000000000
20230912,OI,IP,69500,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.2465170000,.0000000000
20230912,OI,IP,70000,I,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,0,0,.2508600000,.0000000000
20230912,OI,IP,40000,L,.1167970000,.2611111111,52515,13058.0000000000,.0000000000,.0000000000,0,0,.5194390000,13057.7959510000
20230912,OI,IP,40500,L,.1167970000,.2611111111,52515,12623.0000000000,.0000000000,.0000000000,0,0,.5117690000,12622.7620870000
20230912,OI,IP,41000,L,.1167970000,.2611111111,52515,12190.0000000000,.0000000000,.0000000000,0,0,.5040840000,12190.0704320000
20230912,OI,IP,41500,L,.1167970000,.2611111111,52515,11760.0000000000,.0000000000,.0000000000,0,0,.4963790000,11759.8137090000
20230912,OI,IP,42000,L,.1167970000,.2611111111,52515,11332.0000000000,.0000000000,.0000000000,0,0,.4886410000,11332.0405640000
20230912,OI,IP,42500,L,.1167970000,.2611111111,52515,10907.0000000000,.0000000000,.0000000000,0,0,.4808770000,10906.9243500000
20230912,OI,IP,43000,L,.1167970000,.2611111111,52515,10485.0000000000,.0000000000,.0000000000,0,0,.4730920000,10484.6421990000
20230912,OI,IP,43500,L,.1167970000,.2611111111,52515,10065.0000000000,.0000000000,.0000000000,0,0,.4652930000,10065.4010460000
20230912,OI,IP,44000,L,.1167970000,.2611111111,52515,9649.0000000000,.0000000000,.0000000000,0,0,.4574860000,9649.4200790000
20230912,OI,IP,44500,L,.1167970000,.2611111111,52515,9237.0000000000,.0000000000,.0000000000,0,0,.4496770000,9236.9380880000
20230912,OI,IP,45000,L,.1167970000,.2611111111,52515,8828.0000000000,.0000000000,.0000000000,0,0,.4418720000,8828.2147260000
20230912,OI,IP,45500,L,.1167970000,.2611111111,52515,8424.0000000000,.0000000000,.0000000000,0,0,.4341000000,8423.7094300000
20230912,OI,IP,46000,L,.1167970000,.2611111111,52515,8024.0000000000,.0000000000,.0000000000,0,0,.4263440000,8023.5606120000
20230912,OI,IP,46500,L,.1167970000,.2611111111,52515,7628.0000000000,.0000000000,.0000000000,0,0,.4186060000,7628.0652280000
20230912,OI,IP,47000,L,.1167970000,.2611111111,52515,7238.0000000000,.0000000000,.0000000000,0,0,.4108910000,7237.5674650000
20230912,OI,IP,47500,L,.1167970000,.2611111111,52515,6852.0000000000,.0000000000,.0000000000,0,0,.4032030000,6852.4286910000
20230912,OI,IP,48000,L,.1167970000,.2611111111,52515,6473.0000000000,.0000000000,.0000000000,0,0,.3955470000,6473.0450240000
20230912,OI,IP,48500,L,.1167970000,.2611111111,52515,6100.0000000000,.0000000000,.0000000000,0,0,.3879260000,6099.8219140000
20230912,OI,IP,49000,L,.1167970000,.2611111111,52515,5733.0000000000,.0000000000,.0000000000,0,0,.3803420000,5733.1818360000
20230912,OI,IP,49500,L,.1167970000,.2611111111,52515,5374.0000000000,.0000000000,.0000000000,0,0,.3727970000,5373.5731200000
20230912,OI,IP,50000,L,.1167970000,.2611111111,52515,5021.0000000000,.0000000000,.0000000000,0,0,.3652920000,5021.4603610000
20230912,OI,IP,50500,L,.1167970000,.2611111111,52515,4677.0000000000,.0000000000,.0000000000,0,0,.3578280000,4677.3331060000
20230912,OI,IP,51000,L,.1167970000,.2611111111,52515,4342.0000000000,.0000000000,.0000000000,0,0,.3504520000,4342.1648100000
20230912,OI,IP,51500,L,.1167970000,.2611111111,52515,4016.0000000000,.0000000000,.0000000000,0,0,.3431360000,4016.2161200000
20230912,OI,IP,52000,L,.1167970000,.2611111111,52515,3700.0000000000,.0000000000,.0000000000,0,0,.3358740000,3699.9749560000
20230912,OI,IP,52500,L,.1167970000,.2611111111,52515,3394.0000000000,.0000000000,.0000000000,0,0,.3286620000,3393.9625220000
20230912,OI,IP,53000,L,.1167970000,.2611111111,52515,3099.0000000000,.0000000000,.0000000000,0,0,.3214970000,3098.7211840000
20230912,OI,IP,53500,L,.1167970000,.2611111111,52515,2815.0000000000,.0000000000,.0000000000,0,0,.3143740000,2814.7799810000
20230912,OI,IP,54000,L,.1167970000,.2611111111,52515,2543.0000000000,.0000000000,.0000000000,0,0,.3072850000,2542.6399130000
20230912,OI,IP,54500,L,.1167970000,.2611111111,52515,2283.0000000000,.0000000000,.0000000000,0,0,.3002220000,2282.8006710000
20230912,OI,IP,55000,L,.1167970000,.2611111111,52515,2036.0000000000,.0000000000,.0000000000,0,0,.2931730000,2035.7156450000
20230912,OI,IP,55500,L,.1167970000,.2611111111,52515,1802.0000000000,.0000000000,.0000000000,0,0,.2861220000,1801.7897950000
20230912,OI,IP,56000,L,.1167970000,.2611111111,52515,1584.0000000000,.0000000000,.0000000000,0,0,.2792870000,1583.6617980000
20230912,OI,IP,56500,L,.1167970000,.2611111111,52515,1380.0000000000,.0000000000,.0000000000,0,0,.2725140000,1380.2145830000
20230912,OI,IP,57000,L,.1167970000,.2611111111,52515,1191.0000000000,.0000000000,.0000000000,0,0,.2657490000,1191.3208560000
20230912,OI,IP,57500,L,.1167970000,.2611111111,52515,1017.0000000000,.0000000000,.0000000000,0,0,.2589750000,1017.1681660000
20230912,OI,IP,58000,L,.1167970000,.2611111111,52515,858.0000000000,.0000000000,.0000000000,0,0,.2521710000,857.8543490000
20230912,OI,IP,58500,L,.1167970000,.2611111111,52515,713.0000000000,.0000000000,.0000000000,0,0,.2453100000,713.3730890000
20230912,OI,IP,59000,L,.1167970000,.2611111111,52515,587.0000000000,.0000000000,.0000000000,0,0,.2388020000,586.6666630000
20230912,OI,IP,59500,L,.1167970000,.2611111111,52515,476.0000000000,.0000000000,.0000000000,0,0,.2324610000,475.7865790000
20230912,OI,IP,60000,L,.1167970000,.2611111111,52515,379.0000000000,.0000000000,.0000000000,0,0,.2261400000,379.2529290000
20230912,OI,IP,60500,L,.1167970000,.2611111111,52515,297.0000000000,.0000000000,.0000000000,0,0,.2198400000,296.5186150000
20230912,OI,IP,61000,L,.1167970000,.2611111111,52515,227.0000000000,.0000000000,.0000000000,0,0,.2135810000,226.9420780000
20230912,OI,IP,61500,L,.1167970000,.2611111111,52515,173.0000000000,.0000000000,.0000000000,0,0,.2083220000,173.0725090000
20230912,OI,IP,62000,L,.1167970000,.2611111111,52515,131.0000000000,.0000000000,.0000000000,0,0,.2037080000,131.0155700000
20230912,OI,IP,62500,L,.1167970000,.2611111111,52515,99.0000000000,.0000000000,.0000000000,0,0,.1997170000,98.6522630000
20230912,OI,IP,63000,L,.1167970000,.2611111111,52515,75.0000000000,.0000000000,.0000000000,0,0,.1966580000,74.7740080000
20230912,OI,IP,63500,L,.1167970000,.2611111111,52515,59.0000000000,.0000000000,.0000000000,0,0,.1956520000,59.4045710000
20230912,OI,IP,64000,L,.1167970000,.2611111111,52515,50.0000000000,.0000000000,.0000000000,0,0,.1967690000,50.1767260000
20230912,OI,IP,64500,L,.1167970000,.2611111111,52515,44.0000000000,.0000000000,.0000000000,0,0,.1991990000,44.2496560000
20230912,OI,IP,65000,L,.1167970000,.2611111111,52515,41.0000000000,.0000000000,.0000000000,0,0,.2028260000,40.7089470000
20230912,OI,IP,65500,L,.1167970000,.2611111111,52515,39.0000000000,.0000000000,.0000000000,0,0,.2073240000,38.6866760000
20230912,OI,IP,66000,L,.1167970000,.2611111111,52515,37.0000000000,.0000000000,.0000000000,0,0,.2118950000,36.9877370000
20230912,OI,IP,66500,L,.1167970000,.2611111111,52515,35.0000000000,.0000000000,.0000000000,0,0,.2164000000,35.4094450000
20230912,OI,IP,67000,L,.1167970000,.2611111111,52515,34.0000000000,.0000000000,.0000000000,0,0,.2207920000,33.8859990000
20230912,OI,IP,67500,L,.1167970000,.2611111111,52515,32.0000000000,.0000000000,.0000000000,0,0,.2251050000,32.4477880000
20230912,OI,IP,68000,L,.1167970000,.2611111111,52515,31.0000000000,.0000000000,.0000000000,0,0,.2293050000,31.0518120000
20230912,OI,IP,68500,L,.1167970000,.2611111111,52515,30.0000000000,.0000000000,.0000000000,0,0,.2333930000,29.6958320000
20230912,OI,IP,69000,L,.1167970000,.2611111111,52515,28.0000000000,.0000000000,.0000000000,0,0,.2374020000,28.4070340000
20230912,OI,IP,69500,L,.1167970000,.2611111111,52515,27.0000000000,.0000000000,.0000000000,0,0,.2413230000,27.1713330000
20230912,OI,IP,70000,L,.1167970000,.2611111111,52515,26.0000000000,.0000000000,.0000000000,0,0,.2451420000,25.9727830000
20230912,OI,IP,40000,O,.1193000000,.5138888889,53969,304.0000000000,.0000000000,.0000000000,1,0,.2920160000,303.6471580000
20230912,OI,IP,40500,O,.1193000000,.5138888889,53969,324.0000000000,.0000000000,.0000000000,1,0,.2868280000,324.2538830000
20230912,OI,IP,41000,O,.1193000000,.5138888889,53969,346.0000000000,.0000000000,.0000000000,1,0,.2816520000,346.2487410000
20230912,OI,IP,41500,O,.1193000000,.5138888889,53969,370.0000000000,.0000000000,.0000000000,1,0,.2765240000,369.9292720000
20230912,OI,IP,42000,O,.1193000000,.5138888889,53969,395.0000000000,.0000000000,.0000000000,1,0,.2714130000,395.2799060000
20230912,OI,IP,42500,O,.1193000000,.5138888889,53969,422.0000000000,.0000000000,.0000000000,1,0,.2663180000,422.4356520000
20230912,OI,IP,43000,O,.1193000000,.5138888889,53969,452.0000000000,.0000000000,.0000000000,1,0,.2612410000,451.5627060000
20230912,OI,IP,43500,O,.1193000000,.5138888889,53969,483.0000000000,.0000000000,.0000000000,1,0,.2561830000,482.8391920000
20230912,OI,IP,44000,O,.1193000000,.5138888889,53969,516.0000000000,.0000000000,.0000000000,1,0,.2511460000,516.4689850000
20230912,OI,IP,44500,O,.1193000000,.5138888889,53969,553.0000000000,.0000000000,.0000000000,1,0,.2461320000,552.6784880000
20230912,OI,IP,45000,O,.1193000000,.5138888889,53969,592.0000000000,.0000000000,.0000000000,1,0,.2411440000,591.7265730000
20230912,OI,IP,45500,O,.1193000000,.5138888889,53969,634.0000000000,.0000000000,.0000000000,1,0,.2361840000,633.8934230000
20230912,OI,IP,46000,O,.1193000000,.5138888889,53969,680.0000000000,.0000000000,.0000000000,1,0,.2312560000,679.5064250000
20230912,OI,IP,46500,O,.1193000000,.5138888889,53969,729.0000000000,.0000000000,.0000000000,1,0,.2263680000,728.9648880000
20230912,OI,IP,47000,O,.1193000000,.5138888889,53969,783.0000000000,.0000000000,.0000000000,1,0,.2215300000,782.7339250000
20230912,OI,IP,47500,O,.1193000000,.5138888889,53969,841.0000000000,.0000000000,.0000000000,1,0,.2167380000,841.1995510000
20230912,OI,IP,48000,O,.1193000000,.5138888889,53969,905.0000000000,.0000000000,.0000000000,1,0,.2120010000,904.9123250000
20230912,OI,IP,48500,O,.1193000000,.5138888889,53969,975.0000000000,.0000000000,.0000000000,1,0,.2073330000,974.5359700000
20230912,OI,IP,49000,O,.1193000000,.5138888889,53969,1051.0000000000,.0000000000,.0000000000,1,0,.2027500000,1050.8294530000
20230912,OI,IP,49500,O,.1193000000,.5138888889,53969,1135.0000000000,.0000000000,.0000000000,1,0,.1982900000,1134.8828160000
20230912,OI,IP,50000,O,.1193000000,.5138888889,53969,1228.0000000000,.0000000000,.0000000000,1,0,.1939920000,1227.9185230000
20230912,OI,IP,50500,O,.1193000000,.5138888889,53969,1331.0000000000,.0000000000,.0000000000,1,0,.1899040000,1331.3876630000
20230912,OI,IP,51000,O,.1193000000,.5138888889,53969,1447.0000000000,.0000000000,.0000000000,1,0,.1861100000,1447.3222870000
20230912,OI,IP,51500,O,.1193000000,.5138888889,53969,1579.0000000000,.0000000000,.0000000000,1,0,.1827480000,1578.6215610000
20230912,OI,IP,52000,O,.1193000000,.5138888889,53969,1730.0000000000,.0000000000,.0000000000,1,0,.1800670000,1729.8725500000
20230912,OI,IP,52500,O,.1193000000,.5138888889,53969,1909.0000000000,.0000000000,.0000000000,1,0,.1785680000,1909.3815460000
20230912,OI,IP,53000,O,.1193000000,.5138888889,53969,2137.0000000000,.0000000000,.0000000000,1,0,.1795770000,2137.3857580000
20230912,OI,IP,53500,O,.1193000000,.5138888889,53969,2468.0000000000,.0000000000,.0000000000,1,0,.1867740000,2468.2220360000
20230912,OI,IP,54000,O,.1193000000,.5138888889,53969,2900.0000000000,.0000000000,.0000000000,1,0,.1998940000,2899.5378660000
20230912,OI,IP,54500,O,.1193000000,.5138888889,53969,3351.0000000000,.0000000000,.0000000000,1,0,.2134520000,3351.0106910000
20230912,OI,IP,55000,O,.1193000000,.5138888889,53969,3802.0000000000,.0000000000,.0000000000,1,0,.2261730000,3801.9337500000
20230912,OI,IP,55500,O,.1193000000,.5138888889,53969,4252.0000000000,.0000000000,.0000000000,1,0,.2381850000,4252.3920620000
20230912,OI,IP,56000,O,.1193000000,.5138888889,53969,4703.0000000000,.0000000000,.0000000000,1,0,.2495880000,4702.5173780000
20230912,OI,IP,56500,O,.1193000000,.5138888889,53969,5152.0000000000,.0000000000,.0000000000,1,0,.2604570000,5152.3813840000
20230912,OI,IP,57000,O,.1193000000,.5138888889,53969,5602.0000000000,.0000000000,.0000000000,1,0,.2708520000,5602.0489730000
20230912,OI,IP,57500,O,.1193000000,.5138888889,53969,6052.0000000000,.0000000000,.0000000000,1,0,.2808240000,6051.6059020000
20230912,OI,IP,58000,O,.1193000000,.5138888889,53969,6501.0000000000,.0000000000,.0000000000,1,0,.2904130000,6501.0921510000
20230912,OI,IP,58500,O,.1193000000,.5138888889,53969,6951.0000000000,.0000000000,.0000000000,1,0,.2996530000,6950.5469190000
20230912,OI,IP,59000,O,.1193000000,.5138888889,53969,7400.0000000000,.0000000000,.0000000000,1,0,.3085750000,7400.0317520000
20230912,OI,IP,59500,O,.1193000000,.5138888889,53969,7850.0000000000,.0000000000,.0000000000,1,0,.3172010000,7849.5340890000
20230912,OI,IP,60000,O,.1193000000,.5138888889,53969,8299.0000000000,.0000000000,.0000000000,1,0,.3255530000,8299.0826630000
20230912,OI,IP,60500,O,.1193000000,.5138888889,53969,8749.0000000000,.0000000000,.0000000000,1,0,.3336490000,8748.6845180000
20230912,OI,IP,61000,O,.1193000000,.5138888889,53969,9198.0000000000,.0000000000,.0000000000,1,0,.3415060000,9198.3603750000
20230912,OI,IP,61500,O,.1193000000,.5138888889,53969,9648.0000000000,.0000000000,.0000000000,1,0,.3491420000,9648.1663440000
20230912,OI,IP,62000,O,.1193000000,.5138888889,53969,10098.0000000000,.0000000000,.0000000000,1,0,.3565670000,10098.0700760000
20230912,OI,IP,62500,O,.1193000000,.5138888889,53969,10548.0000000000,.0000000000,.0000000000,1,0,.3637910000,10548.0562540000
20230912,OI,IP,63000,O,.1193000000,.5138888889,53969,10998.0000000000,.0000000000,.0000000000,1,0,.3708260000,10998.1497810000
20230912,OI,IP,63500,O,.1193000000,.5138888889,53969,11448.0000000000,.0000000000,.0000000000,1,0,.3776870000,11448.4253720000
20230912,OI,IP,64000,O,.1193000000,.5138888889,53969,11899.0000000000,.0000000000,.0000000000,1,0,.3843770000,11898.8117000000
20230912,OI,IP,64500,O,.1193000000,.5138888889,53969,12349.0000000000,.0000000000,.0000000000,1,0,.3909040000,12349.3120730000
20230912,OI,IP,65000,O,.1193000000,.5138888889,53969,12800.0000000000,.0000000000,.0000000000,1,0,.3972760000,12799.9374380000
20230912,OI,IP,65500,O,.1193000000,.5138888889,53969,13251.0000000000,.0000000000,.0000000000,1,0,.4035060000,13250.7679360000
20230912,OI,IP,66000,O,.1193000000,.5138888889,53969,13702.0000000000,.0000000000,.0000000000,1,0,.4095930000,13701.7129940000
20230912,OI,IP,66500,O,.1193000000,.5138888889,53969,14153.0000000000,.0000000000,.0000000000,1,0,.4155430000,14152.7765490000
20230912,OI,IP,67000,O,.1193000000,.5138888889,53969,14604.0000000000,.0000000000,.0000000000,1,0,.4213650000,14604.0039660000
20230912,OI,IP,67500,O,.1193000000,.5138888889,53969,15055.0000000000,.0000000000,.0000000000,1,0,.4270660000,15055.4191540000
20230912,OI,IP,68000,O,.1193000000,.5138888889,53969,15507.0000000000,.0000000000,.0000000000,1,0,.4326450000,15506.9524030000
20230912,OI,IP,68500,O,.1193000000,.5138888889,53969,15959.0000000000,.0000000000,.0000000000,1,0,.4381060000,15958.5994520000
20230912,OI,IP,69000,O,.1193000000,.5138888889,53969,16410.0000000000,.0000000000,.0000000000,1,0,.4434640000,16410.4902900000
20230912,OI,IP,69500,O,.1193000000,.5138888889,53969,16862.0000000000,.0000000000,.0000000000,1,0,.4487120000,16862.4937570000
20230912,OI,IP,70000,O,.1193000000,.5138888889,53969,17315.0000000000,.0000000000,.0000000000,1,0,.4538540000,17314.6141480000
20230912,OI,IP,40000,R,.1210190000,.7861111111,55110,379.0000000000,.0000000000,.0000000000,1,0,.2636660000,378.9970580000
20230912,OI,IP,40500,R,.1210190000,.7861111111,55110,415.0000000000,.0000000000,.0000000000,1,0,.2614570000,414.5869730000
20230912,OI,IP,41000,R,.1210190000,.7861111111,55110,454.0000000000,.0000000000,.0000000000,1,0,.2594330000,454.0963840000
20230912,OI,IP,41500,R,.1210190000,.7861111111,55110,498.0000000000,.0000000000,.0000000000,1,0,.2576660000,498.4151950000
20230912,OI,IP,42000,R,.1210190000,.7861111111,55110,548.0000000000,.0000000000,.0000000000,1,0,.2561220000,547.7993150000
20230912,OI,IP,42500,R,.1210190000,.7861111111,55110,603.0000000000,.0000000000,.0000000000,1,0,.2547910000,602.6613890000
20230912,OI,IP,43000,R,.1210190000,.7861111111,55110,664.0000000000,.0000000000,.0000000000,1,0,.2536840000,663.5940290000
20230912,OI,IP,43500,R,.1210190000,.7861111111,55110,731.0000000000,.0000000000,.0000000000,1,0,.2528080000,731.1951050000
20230912,OI,IP,44000,R,.1210190000,.7861111111,55110,806.0000000000,.0000000000,.0000000000,1,0,.2521730000,806.1199810000
20230912,OI,IP,44500,R,.1210190000,.7861111111,55110,889.0000000000,.0000000000,.0000000000,1,0,.2517870000,889.0348110000
20230912,OI,IP,45000,R,.1210190000,.7861111111,55110,981.0000000000,.0000000000,.0000000000,1,0,.2516580000,980.6259690000
20230912,OI,IP,45500,R,.1210190000,.7861111111,55110,1082.0000000000,.0000000000,.0000000000,1,0,.2517940000,1081.5923980000
20230912,OI,IP,46000,R,.1210190000,.7861111111,55110,1193.0000000000,.0000000000,.0000000000,1,0,.2522020000,1192.6252440000
20230912,OI,IP,46500,R,.1210190000,.7861111111,55110,1314.0000000000,.0000000000,.0000000000,1,0,.2528890000,1314.4074230000
20230912,OI,IP,47000,R,.1210190000,.7861111111,55110,1448.0000000000,.0000000000,.0000000000,1,0,.2538710000,1447.7164170000
20230912,OI,IP,47500,R,.1210190000,.7861111111,55110,1593.0000000000,.0000000000,.0000000000,1,0,.2551460000,1593.0832720000
20230912,OI,IP,48000,R,.1210190000,.7861111111,55110,1751.0000000000,.0000000000,.0000000000,1,0,.2567070000,1750.9126370000
20230912,OI,IP,48500,R,.1210190000,.7861111111,55110,1922.0000000000,.0000000000,.0000000000,1,0,.2585580000,1921.6877330000
20230912,OI,IP,49000,R,.1210190000,.7861111111,55110,2106.0000000000,.0000000000,.0000000000,1,0,.2607120000,2105.9609520000
20230912,OI,IP,49500,R,.1210190000,.7861111111,55110,2304.0000000000,.0000000000,.0000000000,1,0,.2631760000,2304.1429640000
