Fecha,TV,Emisora,Serie,Vencimiento,Tasa de Interes,Plazo a Vencimiento,Futuro,Pliq,Bid,Ask,Call o Put,Hubo Bid/Ask,Volatilidad,V. Teorico,
20230912,OI,IP,50000,R,.1210190000,.7861111111,55110,2516.0000000000,.0000000000,.0000000000,1,0,.2659380000,2516.2849950000
20230912,OI,IP,50500,R,.1210190000,.7861111111,55110,2742.0000000000,.0000000000,.0000000000,1,0,.2689940000,2742.4650550000
20230912,OI,IP,51000,R,.1210190000,.7861111111,55110,2983.0000000000,.0000000000,.0000000000,1,0,.2723370000,2982.6300370000
20230912,OI,IP,51500,R,.1210190000,.7861111111,55110,3237.0000000000,.0000000000,.0000000000,1,0,.2759570000,3236.5960110000
20230912,OI,IP,52000,R,.1210190000,.7861111111,55110,3504.0000000000,.0000000000,.0000000000,1,0,.2798410000,3504.0516700000
20230912,OI,IP,52500,R,.1210190000,.7861111111,55110,3785.0000000000,.0000000000,.0000000000,1,0,.2839730000,3784.5644700000
20230912,OI,IP,53000,R,.1210190000,.7861111111,55110,4078.0000000000,.0000000000,.0000000000,1,0,.2883370000,4077.6397590000
20230912,OI,IP,53500,R,.1210190000,.7861111111,55110,4383.0000000000,.0000000000,.0000000000,1,0,.2929130000,4382.6642710000
20230912,OI,IP,54000,R,.1210190000,.7861111111,55110,4699.0000000000,.0000000000,.0000000000,1,0,.2976810000,4698.9840900000
20230912,OI,IP,54500,R,.1210190000,.7861111111,55110,5026.0000000000,.0000000000,.0000000000,1,0,.3026180000,5025.8642230000
20230912,OI,IP,55000,R,.1210190000,.7861111111,55110,5363.0000000000,.0000000000,.0000000000,1,0,.3077020000,5362.5676860000
20230912,OI,IP,55500,R,.1210190000,.7861111111,55110,5710.0000000000,.0000000000,.0000000000,1,0,.3129870000,5709.6818850000
20230912,OI,IP,56000,R,.1210190000,.7861111111,55110,6065.0000000000,.0000000000,.0000000000,1,0,.3183750000,6065.1325560000
20230912,OI,IP,56500,R,.1210190000,.7861111111,55110,6428.0000000000,.0000000000,.0000000000,1,0,.3238320000,6427.9613270000
20230912,OI,IP,57000,R,.1210190000,.7861111111,55110,6797.0000000000,.0000000000,.0000000000,1,0,.3293340000,6797.3961150000
20230912,OI,IP,57500,R,.1210190000,.7861111111,55110,7173.0000000000,.0000000000,.0000000000,1,0,.3348640000,7172.8038200000
20230912,OI,IP,58000,R,.1210190000,.7861111111,55110,7553.0000000000,.0000000000,.0000000000,1,0,.3404010000,7553.4987640000
20230912,OI,IP,58500,R,.1210190000,.7861111111,55110,7940.0000000000,.0000000000,.0000000000,1,0,.3459640000,7939.5205590000
20230912,OI,IP,59000,R,.1210190000,.7861111111,55110,8330.0000000000,.0000000000,.0000000000,1,0,.3515260000,8330.1152090000
20230912,OI,IP,59500,R,.1210190000,.7861111111,55110,8724.0000000000,.0000000000,.0000000000,1,0,.3570400000,8724.1967330000
20230912,OI,IP,60000,R,.1210190000,.7861111111,55110,9121.0000000000,.0000000000,.0000000000,1,0,.3624950000,9121.3348190000
20230912,OI,IP,60500,R,.1210190000,.7861111111,55110,9521.0000000000,.0000000000,.0000000000,1,0,.3678840000,9521.1883830000
20230912,OI,IP,61000,R,.1210190000,.7861111111,55110,9924.0000000000,.0000000000,.0000000000,1,0,.3732180000,9923.7484760000
20230912,OI,IP,61500,R,.1210190000,.7861111111,55110,10329.0000000000,.0000000000,.0000000000,1,0,.3784910000,10328.7228280000
20230912,OI,IP,62000,R,.1210190000,.7861111111,55110,10735.0000000000,.0000000000,.0000000000,1,0,.3836710000,10735.3821460000
20230912,OI,IP,62500,R,.1210190000,.7861111111,55110,11144.0000000000,.0000000000,.0000000000,1,0,.3887570000,11143.5537240000
20230912,OI,IP,63000,R,.1210190000,.7861111111,55110,11553.0000000000,.0000000000,.0000000000,1,0,.3937490000,11553.0943710000
20230912,OI,IP,63500,R,.1210190000,.7861111111,55110,11964.0000000000,.0000000000,.0000000000,1,0,.3986710000,11964.2848640000
20230912,OI,IP,64000,R,.1210190000,.7861111111,55110,12376.0000000000,.0000000000,.0000000000,1,0,.4034890000,12376.4155970000
20230912,OI,IP,64500,R,.1210190000,.7861111111,55110,12789.0000000000,.0000000000,.0000000000,1,0,.4082070000,12789.4436110000
20230912,OI,IP,65000,R,.1210190000,.7861111111,55110,13203.0000000000,.0000000000,.0000000000,1,0,.4128270000,13203.2993680000
20230912,OI,IP,65500,R,.1210190000,.7861111111,55110,13618.0000000000,.0000000000,.0000000000,1,0,.4173670000,13618.1917750000
20230912,OI,IP,66000,R,.1210190000,.7861111111,55110,14034.0000000000,.0000000000,.0000000000,1,0,.4218070000,14033.6903190000
20230912,OI,IP,66500,R,.1210190000,.7861111111,55110,14450.0000000000,.0000000000,.0000000000,1,0,.4261490000,14449.7463190000
20230912,OI,IP,67000,R,.1210190000,.7861111111,55110,14866.0000000000,.0000000000,.0000000000,1,0,.4304050000,14866.4840180000
20230912,OI,IP,67500,R,.1210190000,.7861111111,55110,15284.0000000000,.0000000000,.0000000000,1,0,.4345770000,15283.8630320000
20230912,OI,IP,68000,R,.1210190000,.7861111111,55110,15702.0000000000,.0000000000,.0000000000,1,0,.4386550000,15701.6481670000
20230912,OI,IP,68500,R,.1210190000,.7861111111,55110,16120.0000000000,.0000000000,.0000000000,1,0,.4426450000,16119.8763100000
20230912,OI,IP,69000,R,.1210190000,.7861111111,55110,16539.0000000000,.0000000000,.0000000000,1,0,.4465640000,16538.7680500000
20230912,OI,IP,69500,R,.1210190000,.7861111111,55110,16958.0000000000,.0000000000,.0000000000,1,0,.4503960000,16958.0021810000
20230912,OI,IP,70000,R,.1210190000,.7861111111,55110,17378.0000000000,.0000000000,.0000000000,1,0,.4541430000,17377.5595650000
20230912,OI,IP,40000,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.3095710000,.0000000000
20230912,OI,IP,40500,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2995280000,.0000000000
20230912,OI,IP,41000,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2896250000,.0000000000
20230912,OI,IP,41500,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2792760000,.0000000000
20230912,OI,IP,42000,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2690680000,.0000000000
20230912,OI,IP,42500,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2713820000,.0000000000
20230912,OI,IP,43000,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2498370000,.0000000000
20230912,OI,IP,43500,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2567330000,.0000000000
20230912,OI,IP,44000,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.3141850000,.0000010000
20230912,OI,IP,44500,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2537030000,.0000000000
20230912,OI,IP,45000,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2783740000,.0000020000
20230912,OI,IP,45500,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2553670000,.0000020000
20230912,OI,IP,46000,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2579050000,.0000390000
20230912,OI,IP,46500,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2499280000,.0002020000
20230912,OI,IP,47000,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2374010000,.0006620000
20230912,OI,IP,47500,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2295870000,.0034670000
20230912,OI,IP,48000,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2229480000,.0192000000
20230912,OI,IP,48500,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2167290000,.1018230000
20230912,OI,IP,49000,U,.1114560000,.0083333333,51804,.0000000000,.0000000000,.0000000000,1,0,.2106140000,.4954450000
20230912,OI,IP,49500,U,.1114560000,.0083333333,51804,2.0000000000,.0000000000,.0000000000,1,0,.2044770000,2.1644420000
20230912,OI,IP,50000,U,.1114560000,.0083333333,51804,8.0000000000,120.0000000000,.0000000000,1,1,.1982600000,8.3623280000
20230912,OI,IP,50500,U,.1114560000,.0083333333,51804,28.0000000000,.0000000000,.0000000000,1,0,.1919210000,28.1931610000
20230912,OI,IP,51000,U,.1114560000,.0083333333,51804,82.0000000000,.0000000000,150.0000000000,1,1,.1854080000,81.9398810000
20230912,OI,IP,51500,U,.1114560000,.0083333333,51804,203.0000000000,20.0000000000,.0000000000,1,1,.1786380000,203.3240990000
20230912,OI,IP,52000,U,.1114560000,.0083333333,51804,429.0000000000,30.0000000000,.0000000000,1,1,.1714990000,428.9781230000
20230912,OI,IP,52500,U,.1114560000,.0083333333,51804,773.0000000000,35.0000000000,.0000000000,1,1,.1640010000,773.4865010000
20230912,OI,IP,53000,U,.1114560000,.0083333333,51804,1212.0000000000,.0000000000,.0000000000,1,0,.1572420000,1212.1737970000
20230912,OI,IP,53500,U,.1114560000,.0083333333,51804,1698.0000000000,.0000000000,.0000000000,1,0,.1578660000,1697.5837570000
20230912,OI,IP,54000,U,.1114560000,.0083333333,51804,2196.0000000000,.0000000000,.0000000000,1,0,.1824320000,2195.6304020000
20230912,OI,IP,54500,U,.1114560000,.0083333333,51804,2695.0000000000,.0000000000,.0000000000,1,0,.2200080000,2695.3155310000
20230912,OI,IP,55000,U,.1114560000,.0083333333,51804,3195.0000000000,.0000000000,.0000000000,1,0,.2577420000,3195.0497970000
20230912,OI,IP,55500,U,.1114560000,.0083333333,51804,3695.0000000000,.0000000000,.0000000000,1,0,.2941340000,3694.7192190000
20230912,OI,IP,56000,U,.1114560000,.0083333333,51804,4194.0000000000,.0000000000,.0000000000,1,0,.3290800000,4194.3234500000
20230912,OI,IP,56500,U,.1114560000,.0083333333,51804,4694.0000000000,.0000000000,.0000000000,1,0,.3627320000,4693.8796310000
20230912,OI,IP,57000,U,.1114560000,.0083333333,51804,5193.0000000000,.0000000000,.0000000000,1,0,.3952110000,5193.4006200000
20230912,OI,IP,57500,U,.1114560000,.0083333333,51804,5693.0000000000,.0000000000,.0000000000,1,0,.4266060000,5692.8955100000
20230912,OI,IP,58000,U,.1114560000,.0083333333,51804,6192.0000000000,.0000000000,.0000000000,1,0,.4569950000,6192.3713850000
20230912,OI,IP,58500,U,.1114560000,.0083333333,51804,6692.0000000000,.0000000000,.0000000000,1,0,.4864310000,6691.8330360000
20230912,OI,IP,59000,U,.1114560000,.0083333333,51804,7191.0000000000,.0000000000,.0000000000,1,0,.5149620000,7191.2843260000
20230912,OI,IP,59500,U,.1114560000,.0083333333,51804,7691.0000000000,.0000000000,.0000000000,1,0,.5426280000,7690.7282280000
20230912,OI,IP,60000,U,.1114560000,.0083333333,51804,8190.0000000000,.0000000000,.0000000000,1,0,.5694600000,8190.1669640000
20230912,OI,IP,60500,U,.1114560000,.0083333333,51804,8690.0000000000,.0000000000,.0000000000,1,0,.5955060000,8689.6030080000
20230912,OI,IP,61000,U,.1114560000,.0083333333,51804,9189.0000000000,.0000000000,.0000000000,1,0,.6207790000,9189.0373380000
20230912,OI,IP,61500,U,.1114560000,.0083333333,51804,9688.0000000000,.0000000000,.0000000000,1,0,.6453000000,9688.4710860000
20230912,OI,IP,62000,U,.1114560000,.0083333333,51804,10188.0000000000,.0000000000,.0000000000,1,0,.6690860000,10187.9051360000
20230912,OI,IP,62500,U,.1114560000,.0083333333,51804,10687.0000000000,.0000000000,.0000000000,1,0,.6921650000,10687.3405250000
20230912,OI,IP,63000,U,.1114560000,.0083333333,51804,11185.0000000000,.0000000000,.0000000000,1,0,.3024670000,11185.4641260000
20230912,OI,IP,63500,U,.1114560000,.0083333333,51804,11685.0000000000,.0000000000,.0000000000,1,0,.3132500000,11684.9936060000
20230912,OI,IP,64000,U,.1114560000,.0083333333,51804,12185.0000000000,.0000000000,.0000000000,1,0,.3237400000,12184.5230870000
20230912,OI,IP,64500,U,.1114560000,.0083333333,51804,12684.0000000000,.0000000000,.0000000000,1,0,.3339590000,12684.0525670000
20230912,OI,IP,65000,U,.1114560000,.0083333333,51804,13184.0000000000,.0000000000,.0000000000,1,0,.3438830000,13183.5820480000
20230912,OI,IP,65500,U,.1114560000,.0083333333,51804,13683.0000000000,.0000000000,.0000000000,1,0,.3535010000,13683.1115280000
20230912,OI,IP,66000,U,.1114560000,.0083333333,51804,14183.0000000000,.0000000000,.0000000000,1,0,.3629180000,14182.6410080000
20230912,OI,IP,66500,U,.1114560000,.0083333333,51804,14683.0000000000,.0000000000,.0000000000,1,0,.8533340000,14682.9269400000
20230912,OI,IP,67000,U,.1114560000,.0083333333,51804,15182.0000000000,.0000000000,.0000000000,1,0,.3808980000,15181.6999690000
20230912,OI,IP,67500,U,.1114560000,.0083333333,51804,15681.0000000000,.0000000000,.0000000000,1,0,.2842850000,15681.2294500000
20230912,OI,IP,68000,U,.1114560000,.0083333333,51804,16181.0000000000,.0000000000,.0000000000,1,0,.3978880000,16180.7589300000
20230912,OI,IP,68500,U,.1114560000,.0083333333,51804,16680.0000000000,.0000000000,.0000000000,1,0,.4065350000,16680.2884110000
20230912,OI,IP,69000,U,.1114560000,.0083333333,51804,17180.0000000000,.0000000000,.0000000000,1,0,.3127540000,17179.8178910000
20230912,OI,IP,69500,U,.1114560000,.0083333333,51804,17679.0000000000,.0000000000,.0000000000,1,0,.4219380000,17679.3473710000
20230912,OI,IP,70000,U,.1114560000,.0083333333,51804,18179.0000000000,.0000000000,.0000000000,1,0,.4292510000,18178.8768520000
20230912,OI,IP,40000,X,.1167970000,.2611111111,52515,72.0000000000,.0000000000,.0000000000,1,0,.2832340000,71.6568390000
20230912,OI,IP,40500,X,.1167970000,.2611111111,52515,76.0000000000,.0000000000,.0000000000,1,0,.2749290000,75.9878580000
20230912,OI,IP,41000,X,.1167970000,.2611111111,52515,81.0000000000,.0000000000,.0000000000,1,0,.2666850000,80.7139870000
20230912,OI,IP,41500,X,.1167970000,.2611111111,52515,86.0000000000,.0000000000,.0000000000,1,0,.2585160000,85.9174340000
20230912,OI,IP,42000,X,.1167970000,.2611111111,52515,92.0000000000,.0000000000,.0000000000,1,0,.2504330000,91.6921610000
20230912,OI,IP,42500,X,.1167970000,.2611111111,52515,98.0000000000,.0000000000,.0000000000,1,0,.2424600000,98.1795350000
20230912,OI,IP,43000,X,.1167970000,.2611111111,52515,106.0000000000,.0000000000,.0000000000,1,0,.2346240000,105.5609430000
20230912,OI,IP,43500,X,.1167970000,.2611111111,52515,114.0000000000,.0000000000,.0000000000,1,0,.2269550000,114.0690010000
20230912,OI,IP,44000,X,.1167970000,.2611111111,52515,124.0000000000,.0000000000,.0000000000,1,0,.2194860000,124.0022160000
20230912,OI,IP,44500,X,.1167970000,.2611111111,52515,136.0000000000,.0000000000,.0000000000,1,0,.2122520000,135.7412270000
20230912,OI,IP,45000,X,.1167970000,.2611111111,52515,150.0000000000,.0000000000,.0000000000,1,0,.2052860000,149.7596420000
20230912,OI,IP,45500,X,.1167970000,.2611111111,52515,167.0000000000,.0000000000,.0000000000,1,0,.1986660000,166.8118620000
20230912,OI,IP,46000,X,.1167970000,.2611111111,52515,188.0000000000,.0000000000,.0000000000,1,0,.1923870000,187.5532300000
20230912,OI,IP,46500,X,.1167970000,.2611111111,52515,213.0000000000,.0000000000,.0000000000,1,0,.1864700000,212.8963250000
20230912,OI,IP,47000,X,.1167970000,.2611111111,52515,244.0000000000,.0000000000,.0000000000,1,0,.1809330000,243.9596540000
20230912,OI,IP,47500,X,.1167970000,.2611111111,52515,282.0000000000,.0000000000,.0000000000,1,0,.1757890000,282.0896410000
20230912,OI,IP,48000,X,.1167970000,.2611111111,52515,329.0000000000,.0000000000,.0000000000,1,0,.1710440000,328.8705830000
20230912,OI,IP,48500,X,.1167970000,.2611111111,52515,386.0000000000,.0000000000,.0000000000,1,0,.1667010000,386.1520090000
20230912,OI,IP,49000,X,.1167970000,.2611111111,52515,456.0000000000,.0000000000,.0000000000,1,0,.1627620000,456.0548240000
20230912,OI,IP,49500,X,.1167970000,.2611111111,52515,541.0000000000,.0000000000,.0000000000,1,0,.1592310000,540.9647160000
20230912,OI,IP,50000,X,.1167970000,.2611111111,52515,644.0000000000,.0000000000,.0000000000,1,0,.1561170000,643.5016980000
20230912,OI,IP,50500,X,.1167970000,.2611111111,52515,766.0000000000,.0000000000,.0000000000,1,0,.1534380000,766.4671610000
20230912,OI,IP,51000,X,.1167970000,.2611111111,52515,914.0000000000,.0000000000,.0000000000,1,0,.1513940000,914.3525740000
20230912,OI,IP,51500,X,.1167970000,.2611111111,52515,1090.0000000000,.0000000000,.0000000000,1,0,.1499660000,1089.5729870000
20230912,OI,IP,52000,X,.1167970000,.2611111111,52515,1295.0000000000,.0000000000,.0000000000,1,0,.1492320000,1294.8907630000
20230912,OI,IP,52500,X,.1167970000,.2611111111,52515,1533.0000000000,.0000000000,.0000000000,1,0,.1493280000,1532.8896790000
20230912,OI,IP,53000,X,.1167970000,.2611111111,52515,1806.0000000000,.0000000000,.0000000000,1,0,.1504300000,1805.5260830000
20230912,OI,IP,53500,X,.1167970000,.2611111111,52515,2114.0000000000,.0000000000,.0000000000,1,0,.1527560000,2113.9069820000
20230912,OI,IP,54000,X,.1167970000,.2611111111,52515,2458.0000000000,.0000000000,.0000000000,1,0,.1565540000,2458.0721630000
20230912,OI,IP,54500,X,.1167970000,.2611111111,52515,2837.0000000000,.0000000000,.0000000000,1,0,.1620650000,2836.7852760000
20230912,OI,IP,55000,X,.1167970000,.2611111111,52515,3247.0000000000,.0000000000,.0000000000,1,0,.1694660000,3247.4602920000
20230912,OI,IP,55500,X,.1167970000,.2611111111,52515,3686.0000000000,.0000000000,.0000000000,1,0,.1787840000,3686.0783260000
20230912,OI,IP,56000,X,.1167970000,.2611111111,52515,4149.0000000000,.0000000000,.0000000000,1,0,.1900640000,4149.3236860000
20230912,OI,IP,56500,X,.1167970000,.2611111111,52515,4625.0000000000,.0000000000,.0000000000,1,0,.2021770000,4624.8958620000
20230912,OI,IP,57000,X,.1167970000,.2611111111,52515,5106.0000000000,.0000000000,.0000000000,1,0,.2144590000,5105.9029740000
20230912,OI,IP,57500,X,.1167970000,.2611111111,52515,5589.0000000000,.0000000000,.0000000000,1,0,.2265590000,5588.7746220000
20230912,OI,IP,58000,X,.1167970000,.2611111111,52515,6072.0000000000,.0000000000,.0000000000,1,0,.2383020000,6071.7200730000
20230912,OI,IP,58500,X,.1167970000,.2611111111,52515,6554.0000000000,.0000000000,.0000000000,1,0,.2496570000,6554.2499380000
20230912,OI,IP,59000,X,.1167970000,.2611111111,52515,7036.0000000000,.0000000000,.0000000000,1,0,.2606460000,7036.3480110000
20230912,OI,IP,59500,X,.1167970000,.2611111111,52515,7518.0000000000,.0000000000,.0000000000,1,0,.2713000000,7518.0946430000
20230912,OI,IP,60000,X,.1167970000,.2611111111,52515,8000.0000000000,.0000000000,.0000000000,1,0,.2816420000,7999.5301080000
20230912,OI,IP,60500,X,.1167970000,.2611111111,52515,8481.0000000000,.0000000000,.0000000000,1,0,.2916960000,8480.7168820000
20230912,OI,IP,61000,X,.1167970000,.2611111111,52515,8962.0000000000,.0000000000,.0000000000,1,0,.3014800000,8961.6862990000
20230912,OI,IP,61500,X,.1167970000,.2611111111,52515,9442.0000000000,.0000000000,.0000000000,1,0,.3110130000,9442.4860870000
20230912,OI,IP,62000,X,.1167970000,.2611111111,52515,9923.0000000000,.0000000000,.0000000000,1,0,.3203100000,9923.1439130000
20230912,OI,IP,62500,X,.1167970000,.2611111111,52515,10404.0000000000,.0000000000,.0000000000,1,0,.3293830000,10403.6741330000
20230912,OI,IP,63000,X,.1167970000,.2611111111,52515,10884.0000000000,.0000000000,.0000000000,1,0,.3382440000,10884.0969600000
20230912,OI,IP,63500,X,.1167970000,.2611111111,52515,11364.0000000000,.0000000000,.0000000000,1,0,.3469040000,11364.4307480000
20230912,OI,IP,64000,X,.1167970000,.2611111111,52515,11845.0000000000,.0000000000,.0000000000,1,0,.3553750000,11844.7038260000
20230912,OI,IP,64500,X,.1167970000,.2611111111,52515,12325.0000000000,.0000000000,.0000000000,1,0,.3636630000,12324.9102740000
20230912,OI,IP,65000,X,.1167970000,.2611111111,52515,12805.0000000000,.0000000000,.0000000000,1,0,.3717760000,12805.0602290000
20230912,OI,IP,65500,X,.1167970000,.2611111111,52515,13285.0000000000,.0000000000,.0000000000,1,0,.3797250000,13285.1842320000
20230912,OI,IP,66000,X,.1167970000,.2611111111,52515,13765.0000000000,.0000000000,.0000000000,1,0,.3875150000,13765.2786840000
20230912,OI,IP,66500,X,.1167970000,.2611111111,52515,14245.0000000000,.0000000000,.0000000000,1,0,.3951510000,14245.3426310000
20230912,OI,IP,67000,X,.1167970000,.2611111111,52515,14725.0000000000,.0000000000,.0000000000,1,0,.4026380000,14725.3773170000
20230912,OI,IP,67500,X,.1167970000,.2611111111,52515,15205.0000000000,.0000000000,.0000000000,1,0,.4099880000,15205.4251580000
20230912,OI,IP,68000,X,.1167970000,.2611111111,52515,15685.0000000000,.0000000000,.0000000000,1,0,.4172010000,15685.4614710000
20230912,OI,IP,68500,X,.1167970000,.2611111111,52515,16165.0000000000,.0000000000,.0000000000,1,0,.4242800000,16165.4808070000
20230912,OI,IP,69000,X,.1167970000,.2611111111,52515,16646.0000000000,.0000000000,.0000000000,1,0,.4312350000,16645.5171590000
20230912,OI,IP,69500,X,.1167970000,.2611111111,52515,17126.0000000000,.0000000000,.0000000000,1,0,.4380690000,17125.5666920000
20230912,OI,IP,70000,X,.1167970000,.2611111111,52515,17606.0000000000,.0000000000,.0000000000,1,0,.4447810000,17605.6058200000
